CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
872986408,1/1/2016,0:01:00,12/31/2017,23:59:00,3/5/2018,233,SEX CRIMES,170,"SEXUAL MISCONDUCT,INTERCOURSE",ATTEMPTED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,33,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"1,001,936","245,282",40.8399082,-73.93608359,"(40.839908201, -73.936083587)"
911003056,1/1/2016,12:00:00,2/16/2018,12:00:00,2/28/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,OTHER,,,"989,731","222,727",40.77801698,-73.98021132,"(40.778016975, -73.980211324)"
178447094,1/1/2016,8:00:00,3/18/2017,17:00:00,2/21/2018,109,GRAND LARCENY,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,001,606","251,324",40.85649236,-73.93726058,"(40.856492363, -73.93726058)"
713483285,1/1/2016,0:00:00,2/15/2018,19:30:00,2/16/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,32,INSIDE,RESIDENCE - APT. HOUSE,,,"1,001,374","238,163",40.8203697,-73.93813285,"(40.820369696, -73.938132846)"
908438691,1/1/2016,10:00:00,2/11/2018,16:00:00,2/11/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"993,373","229,301",40.79605784,-73.96705231,"(40.79605784, -73.967052307)"
807539955,1/1/2016,12:00:00,1/24/2018,17:00:00,1/24/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,RESIDENCE - APT. HOUSE,,,"988,085","217,902",40.76477447,-73.98615725,"(40.764774473, -73.986157253)"
194735658,1/4/2016,12:00:00,1/4/2016,23:00:00,1/11/2018,109,GRAND LARCENY,422,"LARCENY,GRAND BY OPEN CREDIT CARD (NEW ACCT)",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,005,250","254,388",40.8648942,-73.92407815,"(40.864894204, -73.92407815)"
851536595,1/8/2016,12:00:00,1/8/2016,12:05:00,5/17/2018,109,GRAND LARCENY,439,"LARCENY,GRAND FROM OPEN AREAS, UNATTENDED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESIDENCE - APT. HOUSE,,,"985,850","210,155",40.74351161,-73.99422736,"(40.743511609, -73.994227355)"
593729757,1/18/2016,7:44:00,1/18/2018,7:47:00,1/18/2018,341,PETIT LARCENY,333,"LARCENY,PETIT FROM STORE-SHOPL",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,28,INSIDE,DRUG STORE,,,"998,151","234,236",40.80959684,-73.9497856,"(40.809596838, -73.949785598)"
881300600,1/25/2016,12:00:00,3/25/2018,1:00:00,3/30/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,,,,"984,037","205,508",40.73075688,-74.00076998,"(40.730756883, -74.000769976)"
254166325,1/28/2016,10:00:00,1/28/2018,11:00:00,1/29/2018,365,ADMINISTRATIVE CODE,878,"ADM.CODE,UNCLASSIFIED MISDEMEA",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,28,FRONT OF,RESIDENCE - APT. HOUSE,,,"996,600","231,435",40.80191117,-73.95539357,"(40.801911169, -73.955393569)"
726809803,1/28/2016,12:58:00,1/28/2018,13:12:00,1/28/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"997,293","221,326",40.77416368,-73.9529101,"(40.774163675, -73.952910098)"
980378611,2/1/2016,8:00:00,1/29/2018,18:00:00,1/30/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,COMMERCIAL BUILDING,,,"989,736","216,243",40.76022007,-73.98019856,"(40.760220074, -73.980198562)"
539064060,2/9/2016,12:00:00,2/13/2016,20:00:00,3/22/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,32,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"999,358","236,472",40.81573205,-73.94542041,"(40.815732053, -73.945420411)"
407166170,2/11/2016,8:00:00,2/11/2016,20:00:00,4/17/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,25,INSIDE,PUBLIC BUILDING,,,"1,001,797","232,216",40.80404601,-73.9366201,"(40.804046007, -73.936620103)"
676532146,2/14/2016,10:00:00,2/15/2016,12:00:00,2/16/2018,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. TRANSIT POLICE,MANHATTAN,7,,TRANSIT - NYC SUBWAY,,,"987,206","199,455",40.71414237,-73.98933851,"(40.714142367, -73.989338511)"
792217800,2/16/2016,12:30:00,2/23/2016,23:00:00,2/10/2018,341,PETIT LARCENY,347,PETIT LARCENY-CHECK FROM MAILB,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,34,,MAILBOX OUTSIDE,,,"1,004,811","253,066",40.86126675,-73.92566936,"(40.861266748, -73.925669364)"
629044935,2/23/2016,12:00:00,6/6/2018,12:00:00,6/14/2018,109,GRAND LARCENY,432,"LARCENY,GRAND BY IDENTITY THEFT-UNCLASSIFIED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,005,947","254,944",40.86641857,-73.92155642,"(40.866418569, -73.921556421)"
267580625,2/23/2016,12:00:00,6/6/2018,12:00:00,6/14/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,005,947","254,944",40.86641857,-73.92155642,"(40.866418569, -73.921556421)"
856704542,2/28/2016,7:09:00,2/28/2018,7:09:00,2/28/2018,109,GRAND LARCENY,403,"LARCENY,GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,33,INSIDE,MAILBOX INSIDE,,,"1,001,540","244,426",40.83755952,-73.93751695,"(40.837559515, -73.937516953)"
847129382,2/29/2016,15:39:00,1/31/2018,12:00:00,1/31/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,GYM/FITNESS FACILITY,,,"986,636","219,002",40.7677942,-73.99138769,"(40.767794199, -73.991387694)"
623636864,3/1/2016,0:01:00,3/30/2018,15:30:00,4/4/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESIDENCE - APT. HOUSE,,,"991,204","206,293",40.73290879,-73.97490979,"(40.732908785, -73.97490979)"
607729109,3/1/2016,14:00:00,1/21/2018,20:30:00,1/21/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,30,INSIDE,RESIDENCE - APT. HOUSE,,,"998,060","240,479",40.82673226,-73.95010148,"(40.826732261, -73.950101481)"
150415238,3/2/2016,17:32:00,3/2/2016,17:48:00,2/1/2018,341,PETIT LARCENY,339,"LARCENY,PETIT FROM OPEN AREAS,",COMPLETED,MISDEMEANOR,N.Y. TRANSIT POLICE,MANHATTAN,1,,TRANSIT - NYC SUBWAY,,,"982,466","197,787",40.70956442,-74.00643628,"(40.709564416, -74.006436281)"
280715700,3/10/2016,18:00:00,3/10/2016,18:00:00,5/23/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,17,,STREET,,,"994,001","216,161",40.75999133,-73.96480326,"(40.759991331, -73.964803255)"
915787960,3/15/2016,14:00:00,3/15/2018,14:15:00,3/16/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,33,FRONT OF,RESIDENCE - APT. HOUSE,,,"1,001,188","248,123",40.84770738,-73.93877971,"(40.84770738, -73.938779711)"
435613200,3/23/2016,20:20:00,3/23/2018,20:26:00,3/23/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,TAXI (YELLOW LICENSED),,,"997,016","219,318",40.76865264,-73.95391401,"(40.768652643, -73.953914012)"
797151145,3/29/2016,12:00:00,3/24/2018,19:00:00,4/26/2018,109,GRAND LARCENY,412,"LARCENY,GRAND FROM RESIDENCE, UNATTENDED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"998,583","222,146",40.77641236,-73.94825085,"(40.776412362, -73.948250846)"
594527773,4/1/2016,0:01:00,4/30/2018,23:59:00,5/29/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,,STREET,,,"1,002,106","249,501",40.85148777,-73.93545797,"(40.851487774, -73.935457967)"
462985519,4/3/2016,14:00:00,4/3/2018,14:20:00,4/9/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. HOUSING POLICE,MANHATTAN,23,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"999,614","227,020",40.78978847,-73.94451718,"(40.789788465, -73.944517181)"
877138773,4/4/2016,9:00:00,1/29/2018,10:55:00,3/2/2018,109,GRAND LARCENY,426,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,RESIDENCE - APT. HOUSE,,,"989,004","220,120",40.77086186,-73.98283813,"(40.770861863, -73.982838131)"
757511095,4/6/2016,0:00:00,4/5/2018,0:00:00,4/6/2018,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,PUBLIC BUILDING,,,"983,903","200,257",40.71634415,-74.00125319,"(40.716344152, -74.001253193)"
587371224,4/8/2016,3:00:00,4/8/2016,6:00:00,4/16/2018,341,PETIT LARCENY,339,"LARCENY,PETIT FROM OPEN AREAS,",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,FRONT OF,STREET,,,"987,813","219,268",40.7685239,-73.98713844,"(40.768523904, -73.987138437)"
662400916,4/11/2016,0:00:00,4/11/2016,23:59:00,3/20/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",ATTEMPTED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,RESIDENCE - APT. HOUSE,,,"990,708","221,712",40.77523041,-73.97668467,"(40.775230406, -73.976684667)"
724929407,4/13/2016,14:00:00,4/13/2018,14:00:00,4/14/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,RESIDENCE - APT. HOUSE,,,"990,911","223,003",40.77877371,-73.97595045,"(40.778773711, -73.97595045)"
246441119,4/14/2016,14:25:00,4/14/2016,14:30:00,4/14/2018,351,CRIMINAL MISCHIEF & RELATED OF,258,"CRIMINAL MISCHIEF 4TH, GRAFFIT",COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,23,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"1,000,531","229,408",40.79634124,-73.94119982,"(40.796341237, -73.941199816)"
150186162,4/16/2016,20:15:00,4/16/2018,20:25:00,4/17/2018,109,GRAND LARCENY,411,"LARCENY,GRAND FROM EATERY, UNATTENDED",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,RESTAURANT/DINER,,,"988,416","217,571",40.76386581,-73.98496256,"(40.763865814, -73.984962561)"
673889637,4/18/2016,6:45:00,3/26/2018,11:00:00,4/3/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,13,INSIDE,RESTAURANT/DINER,,,"988,460","209,761",40.74242932,-73.98480861,"(40.74242932, -73.984808613)"
306823376,4/19/2016,6:25:00,,,2/13/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,26,,STREET,,,"994,488","235,340",40.81263202,-73.9630161,"(40.812632015, -73.963016104)"
160878475,4/22/2016,0:00:00,4/22/2016,2:00:00,2/6/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,9,INSIDE,RESIDENCE - APT. HOUSE,,,"987,624","203,977",40.72655402,-73.98782843,"(40.726554019, -73.987828427)"
128210795,4/23/2016,17:00:00,,,6/27/2018,125,NYS LAWS-UNCLASSIFIED FELONY,847,"NY STATE LAWS,UNCLASSIFIED FEL",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,662","249,660",40.85192304,-73.93344778,"(40.85192304, -73.933447777)"
591833245,4/23/2016,9:00:00,6/25/2018,14:00:00,6/25/2018,353,UNAUTHORIZED USE OF A VEHICLE,462,UNAUTHORIZED USE VEHICLE 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,32,INSIDE,RESIDENCE-HOUSE,,,"999,565","236,789",40.81660177,-73.94467185,"(40.816601773, -73.944671854)"
480113710,4/28/2016,8:00:00,4/28/2016,20:00:00,4/20/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,PUBLIC BUILDING,,,"985,286","212,846",40.75089781,-73.99626231,"(40.750897813, -73.99626231)"
109633287,5/1/2016,12:00:00,4/3/2018,12:34:00,4/3/2018,361,OFF. AGNST PUB ORD SENSBLTY &,639,AGGRAVATED HARASSMENT 2,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,,,,"984,497","205,368",40.73037262,-73.99911025,"(40.730372616, -73.999110247)"
250747475,5/1/2016,0:00:00,5/31/2016,0:00:00,3/1/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,26,,RESIDENCE - APT. HOUSE,,,"996,241","236,149",40.81485029,-73.95668185,"(40.814850289, -73.956681848)"
171925789,5/1/2016,8:00:00,12/1/2017,14:00:00,2/9/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,30,INSIDE,RESIDENCE - APT. HOUSE,,,"996,123","238,528",40.82138014,-73.95710394,"(40.821380135, -73.957103936)"
733669574,5/1/2016,19:36:00,,,1/30/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,6,INSIDE,RESIDENCE-HOUSE,,,"986,160","205,842",40.73167343,-73.99310985,"(40.731673428, -73.993109848)"
799813266,5/5/2016,17:00:00,1/26/2018,19:00:00,1/27/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,33,INSIDE,RESIDENCE - APT. HOUSE,,,"999,949","245,202",40.83969238,-73.94326486,"(40.839692381, -73.943264864)"
245982587,5/5/2016,14:25:00,1/11/2017,8:00:00,1/21/2018,112,THEFT-FRAUD,739,"FRAUD,UNCLASSIFIED-FELONY",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"992,485","230,976",40.80065613,-73.97025741,"(40.800656132, -73.970257405)"
760181746,5/20/2016,0:01:00,7/27/2016,23:59:00,6/21/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,RESIDENCE - APT. HOUSE,,,"993,373","229,301",40.79605784,-73.96705231,"(40.79605784, -73.967052307)"
922995246,6/1/2016,0:01:00,9/25/2016,23:59:00,3/27/2018,109,GRAND LARCENY,437,"LARCENY,GRAND BY FALSE PROMISE-IN PERSON CONTACT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,FRONT OF,STREET,,,"987,965","215,284",40.75758879,-73.98659189,"(40.757588785, -73.986591894)"
500248369,6/1/2016,8:00:00,3/22/2018,12:00:00,3/22/2018,109,GRAND LARCENY,407,"LARCENY,GRAND BY DISHONEST EMP",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"993,996","221,293",40.77407735,-73.96481386,"(40.774077348, -73.964813863)"
354117389,6/1/2016,0:05:00,2/1/2018,9:00:00,1/29/2018,104,RAPE,157,RAPE 1,COMPLETED,FELONY,N.Y. HOUSING POLICE,MANHATTAN,26,INSIDE,RESIDENCE - PUBLIC HOUSING,,,"996,241","236,149",40.81485029,-73.95668185,"(40.814850289, -73.956681848)"
262774125,6/1/2016,21:00:00,7/24/2016,21:00:00,1/10/2018,104,RAPE,153,RAPE 3,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,34,INSIDE,RESIDENCE - APT. HOUSE,,,"1,002,106","249,501",40.85148777,-73.93545797,"(40.851487774, -73.935457967)"
537199647,6/2/2016,12:00:00,4/17/2018,17:00:00,5/14/2018,109,GRAND LARCENY,420,"LARCENY,GRAND BY OPEN/COMPROMISE CELL PHONE ACCT",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,RESIDENCE - APT. HOUSE,,,"995,213","217,576",40.76387372,-73.96042599,"(40.763873723, -73.96042599)"
226593635,6/3/2016,17:48:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"986,360","215,716",40.75877504,-73.99238512,"(40.758775044, -73.992385119)"
862185268,6/6/2016,11:00:00,6/6/2016,11:00:00,6/6/2018,341,PETIT LARCENY,349,"LARCENY,PETIT OF LICENSE PLATE",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,26,FRONT OF,COMMERCIAL BUILDING,,,"996,342","237,038",40.81729021,-73.95631537,"(40.817290208, -73.956315366)"
158213971,6/6/2016,18:31:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.779163,-73.95583487,"(40.779163, -73.955834874)"
318976953,6/6/2016,15:00:00,2/6/2018,7:00:00,2/6/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,5,INSIDE,RESIDENCE-HOUSE,,,"983,903","200,257",40.71634415,-74.00125319,"(40.716344152, -74.001253193)"
936811784,6/7/2016,14:33:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.779163,-73.95583487,"(40.779163, -73.955834874)"
791020551,6/8/2016,16:05:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"987,045","213,240",40.75197886,-73.98991355,"(40.751978863, -73.989913548)"
829212836,6/9/2016,18:48:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"989,155","221,677",40.77513534,-73.98229184,"(40.775135338, -73.982291841)"
818178323,6/9/2016,18:38:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004577,-73.9829152,"(40.780045767, -73.982915201)"
271275883,6/9/2016,8:00:00,6/30/2017,8:00:00,2/21/2018,340,FRAUDS,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,CHAIN STORE,,,"993,311","231,911",40.80322164,-73.96727271,"(40.803221643, -73.967272709)"
887139804,6/11/2016,17:19:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,BANK,,,"987,666","214,366",40.75506923,-73.98767162,"(40.75506923, -73.987671622)"
530614803,6/13/2016,17:54:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,24,INSIDE,BANK,,,"993,380","232,164",40.80391599,-73.96702313,"(40.803915987, -73.967023133)"
430890653,6/13/2016,14:17:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004577,-73.9829152,"(40.780045767, -73.982915201)"
590297235,6/14/2016,13:28:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,20,INSIDE,BANK,,,"988,982","223,466",40.78004577,-73.9829152,"(40.780045767, -73.982915201)"
551280990,6/15/2016,10:00:00,6/6/2018,17:00:00,6/7/2018,578,HARRASSMENT 2,637,"HARASSMENT,SUBD 1,CIVILIAN",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,18,INSIDE,PUBLIC SCHOOL,,,"986,791","217,425",40.7634657,-73.99082872,"(40.763465697, -73.990828721)"
943289293,6/15/2016,19:33:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.779163,-73.95583487,"(40.779163, -73.955834874)"
365753029,6/15/2016,21:09:00,,,1/19/2018,113,FORGERY,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,BANK,,,"996,482","223,147",40.779163,-73.95583487,"(40.779163, -73.955834874)"
334521096,6/16/2016,13:00:00,1/20/2018,16:00:00,1/29/2018,578,HARRASSMENT 2,638,"HARASSMENT,SUBD 3,4,5",COMPLETED,VIOLATION,N.Y. POLICE DEPT,MANHATTAN,19,INSIDE,HOTEL/MOTEL,,,"994,554","221,287",40.77406025,-73.96279923,"(40.774060247, -73.962799233)"
394179974,6/23/2016,16:10:00,6/23/2018,16:18:00,6/23/2018,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,18,,STREET,,,"990,823","215,044",40.75692838,-73.97627598,"(40.756928384, -73.976275976)"
